HCP_MMP_name,INDEX,NETWORK,uni_proj,uni_rec,symm,degree,proj_rato,rec_rato,symm_rato
L_V1 ,1,Visual1,8,4,36,48,0.166666667,0.083333333,0.75
L_MST ,2,Visual2,38,14,17,69,0.550724638,0.202898551,0.246376812
L_V6 ,3,Visual2,16,0,32,48,0.333333333,0,0.666666667
L_V2 ,4,Visual2,8,3,37,48,0.166666667,0.0625,0.770833333
L_V3 ,5,Visual2,7,3,38,48,0.145833333,0.0625,0.791666667
L_V4 ,6,Visual2,12,2,34,48,0.25,0.041666667,0.708333333
L_V8 ,7,Visual2,15,0,27,42,0.357142857,0,0.642857143
L_4,8,Somatomotor,2,50,16,68,0.029411765,0.735294118,0.235294118
L_3b ,9,Somatomotor,3,44,13,60,0.05,0.733333333,0.216666667
L_FEF ,10,Cingulo-Opercular,2,54,39,95,0.021052632,0.568421053,0.410526316
L_PEF ,11,Dorsal-Attention,9,38,41,88,0.102272727,0.431818182,0.465909091
L_55b ,12,Language,3,45,37,85,0.035294118,0.529411765,0.435294118
L_V3A ,13,Visual2,4,3,32,39,0.102564103,0.076923077,0.820512821
L_RSC ,14,Frontoparietal,16,13,12,41,0.390243902,0.317073171,0.292682927
L_POS2 ,15,Frontoparietal,20,2,32,54,0.37037037,0.037037037,0.592592593
L_V7 ,16,Visual2,10,8,31,49,0.204081633,0.163265306,0.632653061
L_IPS1 ,17,Visual2,24,10,22,56,0.428571429,0.178571429,0.392857143
L_FFC ,18,Visual2,12,0,18,30,0.4,0,0.6
L_V3B ,19,Visual2,8,6,32,46,0.173913043,0.130434783,0.695652174
L_LO1 ,20,Visual2,3,4,20,27,0.111111111,0.148148148,0.740740741
L_LO2 ,21,Visual2,5,2,31,38,0.131578947,0.052631579,0.815789474
L_PIT ,22,Visual2,11,2,32,45,0.244444444,0.044444444,0.711111111
L_MT ,23,Visual2,44,13,14,71,0.61971831,0.183098592,0.197183099
L_A1 ,24,Auditory,15,6,29,50,0.3,0.12,0.58
L_PSL ,25,Language,34,22,12,68,0.5,0.323529412,0.176470588
L_SFL ,26,Language,9,79,46,134,0.067164179,0.589552239,0.343283582
L_PCV ,27,Posterior-Multimodal,0,37,45,82,0,0.451219512,0.548780488
L_STV ,28,Language,33,21,7,61,0.540983607,0.344262295,0.114754098
L_7Pm ,29,Frontoparietal,9,5,23,37,0.243243243,0.135135135,0.621621622
L_7m ,30,Default,6,20,2,28,0.214285714,0.714285714,0.071428571
L_POS1 ,31,Default,35,1,32,68,0.514705882,0.014705882,0.470588235
L_23d ,32,Default,23,8,31,62,0.370967742,0.129032258,0.5
L_v23ab ,33,Default,10,16,7,33,0.303030303,0.484848485,0.212121212
L_d23ab ,34,Default,18,12,17,47,0.382978723,0.255319149,0.361702128
L_31pv ,35,Default,15,12,18,45,0.333333333,0.266666667,0.4
L_5m ,36,Somatomotor,20,15,48,83,0.240963855,0.180722892,0.578313253
L_5mv ,37,Cingulo-Opercular,7,33,62,102,0.068627451,0.323529412,0.607843137
L_23c ,38,Cingulo-Opercular,5,50,68,123,0.040650407,0.406504065,0.552845528
L_5L ,39,Somatomotor,45,4,32,81,0.555555556,0.049382716,0.395061728
L_24dd ,40,Somatomotor,15,28,77,120,0.125,0.233333333,0.641666667
L_24dv ,41,Somatomotor,29,18,63,110,0.263636364,0.163636364,0.572727273
L_7AL ,42,Somatomotor,54,2,26,82,0.658536585,0.024390244,0.317073171
L_SCEF ,43,Cingulo-Opercular,1,57,48,106,0.009433962,0.537735849,0.452830189
L_6ma ,44,Cingulo-Opercular,0,91,32,123,0,0.739837398,0.260162602
L_7Am ,45,Cingulo-Opercular,34,14,30,78,0.435897436,0.179487179,0.384615385
L_7Pl ,46,Dorsal-Attention,19,8,18,45,0.422222222,0.177777778,0.4
L_7PC ,47,Somatomotor,14,8,32,54,0.259259259,0.148148148,0.592592593
L_LIPv ,48,Visual2,36,7,10,53,0.679245283,0.132075472,0.188679245
L_VIP ,49,Visual2,31,5,21,57,0.543859649,0.087719298,0.368421053
L_MIP ,50,Dorsal-Attention,29,13,0,42,0.69047619,0.30952381,0
L_1,51,Somatomotor,7,34,22,63,0.111111111,0.53968254,0.349206349
L_2,52,Somatomotor,10,23,31,64,0.15625,0.359375,0.484375
L_3a ,53,Somatomotor,3,47,10,60,0.05,0.783333333,0.166666667
L_6d ,54,Somatomotor,2,61,30,93,0.021505376,0.655913978,0.322580645
L_6mp ,55,Somatomotor,1,43,56,100,0.01,0.43,0.56
L_6v ,56,Somatomotor,5,44,34,83,0.060240964,0.530120482,0.409638554
L_p24pr ,57,Cingulo-Opercular,30,6,39,75,0.4,0.08,0.52
L_33pr ,58,Cingulo-Opercular,24,11,31,66,0.363636364,0.166666667,0.46969697
L_a24pr ,59,Cingulo-Opercular,28,6,40,74,0.378378378,0.081081081,0.540540541
L_p32pr ,60,Cingulo-Opercular,28,12,61,101,0.277227723,0.118811881,0.603960396
L_a24 ,61,Default,29,18,43,90,0.322222222,0.2,0.477777778
L_d32 ,62,Default,45,17,33,95,0.473684211,0.178947368,0.347368421
L_8BM ,63,Frontoparietal,1,56,29,86,0.011627907,0.651162791,0.337209302
L_p32 ,64,Default,23,21,49,93,0.247311828,0.225806452,0.52688172
L_10r ,65,Default,11,84,47,142,0.077464789,0.591549296,0.330985915
L_47m ,66,Default,7,28,38,73,0.095890411,0.383561644,0.520547945
L_8Av ,67,Default,31,9,31,71,0.436619718,0.126760563,0.436619718
L_8Ad ,68,Default,8,31,45,84,0.095238095,0.369047619,0.535714286
L_9m ,69,Default,29,15,43,87,0.333333333,0.172413793,0.494252874
L_8BL ,70,Default,8,77,46,131,0.061068702,0.58778626,0.351145038
L_9p ,71,Default,6,85,49,140,0.042857143,0.607142857,0.35
L_10d ,72,Default,8,22,26,56,0.142857143,0.392857143,0.464285714
L_8C ,73,Frontoparietal,25,8,34,67,0.373134328,0.119402985,0.507462687
L_44,74,Language,38,8,27,73,0.520547945,0.109589041,0.369863014
L_45,75,Language,25,23,24,72,0.347222222,0.319444444,0.333333333
L_47l ,76,Default,6,9,23,38,0.157894737,0.236842105,0.605263158
L_a47r ,77,Frontoparietal,7,49,32,88,0.079545455,0.556818182,0.363636364
L_6r ,78,Cingulo-Opercular,16,16,43,75,0.213333333,0.213333333,0.573333333
L_IFJa ,79,Language,32,9,30,71,0.450704225,0.126760563,0.422535211
L_IFJp ,80,Frontoparietal,24,10,39,73,0.328767123,0.136986301,0.534246575
L_IFSp ,81,Language,34,8,30,72,0.472222222,0.111111111,0.416666667
L_IFSa ,82,Frontoparietal,25,40,34,99,0.252525253,0.404040404,0.343434343
L_p9-46v,83,Frontoparietal,34,8,28,70,0.485714286,0.114285714,0.4
L_46,84,Cingulo-Opercular,22,33,48,103,0.213592233,0.32038835,0.466019417
L_a9-46v ,85,Frontoparietal,9,90,52,151,0.059602649,0.59602649,0.344370861
L_9-46d,86,Cingulo-Opercular,7,100,60,167,0.041916168,0.598802395,0.359281437
L_9a ,87,Default,7,51,22,80,0.0875,0.6375,0.275
